"Id","PID","Name","Acronym","Description","URL","Location","Country","Latitude","Longitude","Head of biobank","Contact","Juridical person","Networks","Also known in","Collections","Capabilities provided","Quality","Collaboration commercial","Collaboration non for profit","National node","Withdrawn"
"bbmri-eric:ID:IT_1382433386427702","21.12110/1.96D7-8220-244B","Chirurgia Generale 3 Tumour Tissue Biobank","TTB","The biobank of the Chirurgia Generale 3 - University Hospital of Padua was born in 1991. The biobank daily manages and stores neoplastic biological samples according to protocols authorized by the Local Ethics Committee, following national and international guidelines. This biobank, due to a large number of samples and related clinical data, represents one of the most important oncology biobank organizations in the regional territory. Currently, the biobank, operating with trained staff, retains more than 150,000 units of biological material (whole blood, serum, neoplastic and normal tissue, DNA and RNA) of approximately 25,000 patients with various types of cancers (colorectal, breast, stomach, liver, lung, pancreas, melanoma, and sarcoma) in cryo-container and refrigerators, in dedicated and remote-alarmed areas.",,"Padova","Italy","37.0755392","15.1798698","[email]","[email]","Chirurgia Generale 3","BBMRI.it Network",,"Breast Cancer,Colorectal cancer,Endocrinology,Gastric Cancer,Soft Tissue Sarcoma,Skin Cancer","Biological material storage,Data Storage",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1382539370263740","21.12110/1.4CAC-68CC-54C2","Neuromed Biobanking Center","NBC","The Neuromed Biobanking Center, a population biobank, was born from the collection of samples and information deriving from the Moli-sani project. The IT infrastructure for the management and storage of the samples, the laboratory for the handling and storage of the same and the biobank, are located on the campus of the Neuromed Foundation which recognizes and supports the biobank itself as a structure of the Neuromed group.","http://www.neuromed.it/biobanking-centre/","Pozzilli","Italy","41.5048927","14.089646","[email]","[email]","IRCCS Istituto Neurologico Mediterraneo Neuromed","BBMRI.it Network",,"Moli-sani project,Neuromed COVID-19,Telethon project,PLATONE Project,IPSYS,IMMIDIET,Athena,moli-sani follow-up,PReFace,MEDPAD,medicea","BSL-2 laboratories available,Ability to set up prospective collections,Ability to set up clinical trials",,"false","true","Italy","false"
"bbmri-eric:ID:IT_1382601095921860","21.12110/1.B892-3350-ED28","IZSLER Biobanking of Veterinary Resources","BVR","The Biobank of Veterinary Resources (BVR), located at the Istituto Zooprofilattico Sperimentale della Lombardia e dell’Emilia Romagna (IZSLER), has the mission to collect biological resources mainly resulting from routinely diagnostic procedures and research. The collected resources, stored after being submitted to careful identity and purity controls, are available to public and private institutions.. . The collection consists of several types of biological samples such as cell culture, pathogens (viruses, bacteria, parassites), histological material and microorganism genomic sequences, etc.. . Biological resources from third parties can be stored at BVR facilities as safe deposit, open deposit and patent deposit according to Budapest treaty.. . The Biobank is certified according to ISO 9001:2015 and UNI CEI EN ISO/IEC 17025.. . Furthermore, BVR has been recognized as an Office Internationale Epizooties (OIE) Collaborating Centre.","http://www.ibvr.org/","Brescia","Italy","45.5231614","10.2228136","[email]","[email]","IZSLER","BBMRI.it Network",,"Biobank of Veterinary Resources","Biological material storage,Cell culture","null,null","true","true","Italy","false"
"bbmri-eric:ID:IT_1382686156197551","21.12110/1.A35A-951A-F218","Centro Risorse Biologiche IRCCS Ospedale Policlinico San Martino","CRB-HSM","Born in 2008 (CRB-IST), the Biological Resource Centre of the IRCCS Ospedale Policlinico San Martino includes three collections of biological material:
- Genoa Tissue Bank (GTB)
- Biobanca Neurologica (BioNeuro)
- Banca cellule (ICLC) 
The collections store and distribute frozen tissues, FFPE tissues, blood derivatives, cells and cell lines, biological fluids, nucleic acids and related data.","http://www.ospedalesanmartino.it","Genova","Italy","44.4073624","8.9693021","[email]","[email]","General Director IRCCS Ospedale Policlinico San Martino","BBMRI.it Network,COVID_19",,"Biobanca  Neurologica,Banca cellule ICLC,Biobanca di Tessuto Liquidi Biologici e DNA,Biobanca COVID","Biological material storage,Cell culture,Data analytics,Data Storage,Nucleic acid extraction,Ability to recontact,BSL-2 laboratories available,BSL-3 laboratories available,Ability to set up prospective collections,Proteomics studies including protein engineering and protein interactions,Animal Testing Facility,Ability to set up clinical trials,Access to the full pathology archive","null","true","true","Italy","false"
"bbmri-eric:ID:IT_1382783556249610","21.12110/1.E2F4-72AE-6F71","Banca Biologica Oncologica Pediatrica","BBOP","The laboratory of pediatric oncohematology is the national reference for the diagnosis of acute pediatric, lymphomas, solid tumors and brain tumors. IN additon to the routine analyses, for retrospective studies and future clinical and/or research puroposes the biological biobank is maintained. Cryopreservation of an average of 10000 vials is carried out annualy and are subsequently added to the bank. Moreover are stored dna rna proteins and cell lines. The biological bank is a centralized integrated framework for the collection and filling of biological samples related to clinical studies and clinical analysis in research projects. Biobank’s activities are: storing specimens harvested over time, combined with molecular, cellular and genetic data. Moreover, collected samples are processed primarily analyzed and adeguately preseved for sharing with the wider scientific comunity. 
An efficient IT system is a crucial matter and has been implemented to serve database in real time.",,"Padova","Italy",,,,"[email]","Dip. Salute della Donna e del Bambino","BBMRI.it Network",,"B.B.O.P.","Biological material storage,Data analytics,Data Storage,Nucleic acid extraction",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1382965524316631","21.12110/1.47B8-CAC4-05B7","Biobanca del Laboratorio di Genetica Umana","IGG-GB","The biobank started its activity in 1983 as a unit of the Laboratory of Human Genetics of Galliera Hospital in Genoa In January 2019 the Biobank moved to Istituto G. Gaslini and it was renamed “Biobank of the Laboratory of Human Genetics”. Since May 2020 it has been merged with the Biobank of cell lines and DNA from patients affected by genetic diseases established at Gaslini hospital in 1976. Presently, the unified biobank stores more than 20,000 biospecimens and associated data from about 300 genetic disorders. Since 2008 it has been partner of the Telethon Network of Genetic Biobanks and in 2010 it was officially authorized by the Liguria Region.","http://biobanknetwork.telethon.it/","Genova","Italy","44.3910699","8.9893807",,"[email]","General Director - IRCCS Istituto Giannina Gaslini","BBMRI.it Network",,"Collection all samples","Biological material storage,Cell culture,Data Storage,Nucleic acid extraction",,"true","true","Italy","false"
"bbmri-eric:ID:IT_1383047508168267","21.12110/1.E4B0-0298-2D6B","Banca Neuromuscolare di Tessuti e DNA","NMTB","Collection of muscular biopsies and DNA samples of rare neuromuscular diseases",,"Padova","Italy",,,"[email]","[email]","Campus Biomedico P. d'Abano","BBMRI.it Network,Telethon Network of Genetic Biobanks",,"Amyotrophic lateral sclerosis,Myotonic dystrophy,Alterations of mitochondrial DNA,Carrier of Becker muscular distrophy,Polymyositis,Glycogenosis,Inclusion body myositis,Carriers of Duchenne muscular distrophy,Spinocerebellar diseases,Muscular dystrophies,Congenital miopathies,Spinal muscular atrophies,Dermatomyositis","Biological material storage,Nucleic acid extraction,Immunohistochemistry staining",,"false","true","Italy","false"
"bbmri-eric:ID:IT_1383130755736614","21.12110/1.2CDA-3EBE-1001","da Vinci European BioBank","daVEB","The da Vinci European BioBank (daVEB) is a ISO9001 certified multicenter biobank located at the Polo Scientifico (Scientific Campus of the University of Florence) in Sesto Fiorentino (Florence, Italy).
Liquid samples and the associated data from healthy volunteers and donors involved in studies on metabolic diseases and different type of cancer. Samples  from healthy subjects, patients affected by cardiomyopathy, melanoma and ductal carcinoma are stored in the biobank. Further, daVEB collaborated with CERM with the aim to improve its standard operating procedures (SOPs) and preanalytical treatments.","https://www.daveb.unifi.it/","Sesto Fiorentino","Italy","43.821561","11.193907","[email]","[email]","Alessandra Petrucci - Rector of University of Florence","BBMRI.it Network",,"Breast Cancer,Cardiomyopathy,Hypertension,Krabbe disease,Rare Skin Disease,Cancer of the geriatric age,Melanoma,Haematological cancer,COMETA - COVID 19","Biological material storage,Cell culture,Data analytics,Data Storage,Nucleic acid extraction","null","false","true","Italy","false"
"bbmri-eric:ID:IT_1383230735994332","21.12110/1.4E55-5078-F11C","Biobank of skeletal muscle peripheral nerve DNA and cell cultures","BiobankNMD-Milan","The ”Biobank of skeletal muscle, peripheral nerve, DNA and cell cultures” is part of the Rare Neuromuscular Disease Unit. It collects and stores biological samples for both research and diagnostic purposes.. . Since 1999 it has been partly funded by the Telethon Foundation as part of the Telethon Network of Genetic Biobanks.. . In 2002 it became a partner of the project EuroBioBank, funded by the European Community, coordinated by Eurordis first (European Organization for Rare Diseases ) and currently by Telethon. It joined BBMRI in 2013.. . The Bank’s quality system is certified by BVQI.. . The Biobank contains a considerable number of biological samples from patients with different rare neuromuscular diseases.It currently stores over 6400 skeletal muscle specimens, approximately 5140 resin-embedded samples for electron microscopy observation, over 200 samples of peripheral nerve for morphological studies and 8117 of DNA samples and cell cultures.","http://www.centrodinoferrari.com/en/laboratori/u-o-d-diagnostica-malattie-neuromuscolari-e-rare/biobanca/","Milano","Italy",,,"[email]","[email]","Fondazione IRCCS Ca’ Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico","BBMRI.it Network",,"Skeletal muscle-peripheral nerve-DNA-cell cultures-resin-embedded samples for electron microscopy",,,"false","true","Italy","false"
"bbmri-eric:ID:IT_1383569594559774","21.12110/1.3F7C-E85E-7586","Cell lines and DNA bank of  Genetic Movement Disorders and Mitochondrial Diseases","GMD-MDbank","The biobank deals with genetic movement disorders and mitochondrial diseases and is part of TNGB","http://biobanknetwork.telethon.it","Milano","Italy",,,"[email]","[email]","Fondazione IRCCS Istituto Neurologico Carlo Besta","BBMRI.it Network",,"Cell line and DNA Bank of Genetic Movement Disorders and Mitochondrial Diseases","Biological material storage,Cell culture,Nucleic acid extraction",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1383758011993577","21.12110/1.C330-6B32-00D1","Centro Risorse Biologiche – Ospedale San Raffaele","CRB-OSR","The CRB-OSR is the institutional biobank. The CRB is established with the aim of organizing, regulating and standardizing biobanking activities (acceptance, registration, processing, conservation and distribution) of human biological material and associated data for research purposes in accordance with the requirements defined in the ISO 20387, GCP and GCLP standards and the relevant legislation. The CRB is composed of:  Liquid Biobank and Tissue Biobank, which operates in collaboration with Pathological Anatomy for the conservation, distribution and characterization of left-over diagnostic tissue samples.
The CRB is aimed at clinical departments and research units that intend to conduct clinical research protocols involving the collection, storage and use of human biological specimens and associated data for the creation of a pathology specimen collection or for observational studies (prospective, retrospective, retrospective and prospective) and interventional clinical research protocols, including phase I studies.",,"Milano","Italy","45.5094769","9.2669792","[email]","[email]","IRCCS Ospedale San Raffaele","BBMRI.it Network,COVID_19,BioBanca Istituzionale",,"Lymphoid Tissue Biobank (BB-LINF),Healthcare subjects vaccinated against SARS-CoV-2 infection Biobank (COVID BioVAC),Urological Research Institute Biobank (URI),Hematological diseases Biobank (EmaBank),Neuroendocrine Tumors Biobank (NET_BANK),Autoimmune Rheumatological Diseases, Allergological Diseases and Rare Diseases Biobank (IMMUNORADAR),Institute of Experimental Neurology Biobank (INSPE),COVID-19 Biobank,Lung Cancer Biobank (SMAC-2),Multifactorial gastroenterological pathologies Biobank (BIO-PANCREAS),Chronic Leukemia Biobank (CLL-BIO),Diabetes Research Institute Biobank (DRI),Inflammatory Diseases Biobank (Med-Mol),Central nervous system diseases Biobank (NCH),Lung Cancer Tissue Collection (LCTC)","Biological material storage,Data analytics,Data Storage,Immunohistochemistry staining,Immunohistochemistry scoring,Nucleic acid extraction,BSL-2 laboratories available,BSL-3 laboratories available,Ability to set up clinical trials,Ability to set up prospective collections",,"true","true","Italy","false"
"bbmri-eric:ID:IT_1383824434985378","21.12110/1.1B24-12D5-3C0D","Biobanca Istituzionale INT","BBINT","Born in 2006, the Biological Resource Centre of IRCCS Istituto Nazionale dei Tumori includes collections of biological material (frozen tissues and, from 2012, also blood derivation) and related clinical data.","http://www.istitutotumori.mi.it","Milano","Italy",,,,"[email]","Fondazione IRCCS Istituto Nazionale Tumori","BBMRI.it Network",,"onocological Samples",,,"true","true","Italy","false"
"bbmri-eric:ID:IT_1383929642991480","21.12110/1.BF71-4663-E6C1","Neuromuscular Disease Biobank","NEUMD-Besta","The biobank provides samples as a service to the scientific community conducting research on neuromuscular disorders. Samples are from patients affected by different forms of muscular dystrophy, including the severe congenital and Duchenne muscular dystrophies, as well as limb girdle muscular dystrophies, congenital myopathies, distal and myofibrillar myopathies, inflammatory myopathies, and metabolic myopathies. Different types of biomaterials are frequently available from a single patient. 
The Biobank is founding partner of the EuroBioBank network, the first operating network of biobanks for rare diseases in Europe, and of the Italian Telethon Network of Genetic Biobanks.","http://biobanknetwork.telethon.it","Milano","Italy","45.4776996","9.2307939","[email]","[email]","Fondazione IRCCS Istituto Neurologico C. Besta","BBMRI.it Network",,"Collection all Samples","Biological material storage,Cell culture,Data analytics,Immunohistochemistry staining,Immunohistochemistry scoring,Nucleic acid extraction,Access to the full pathology archive",,"false","true","Italy","false"
"bbmri-eric:ID:IT_1384167838447460","21.12110/1.E73D-0711-3D8C","BioBanca Istituzionale","BBI","The Institutional BioBank (BBI), is a unit of the Scientific Direction collecting human bio-materials for a Scientific Research purpose. BBI  takes part to the National Network of Oncological Biobanks “RIBBO” and “BBMRI” and stores cancer tissues, blood  and other biological fluids  in specific cryopreservation facilities.    BBI main aim is to support medical-scientific research, providing  high quality biological samples, associated with clinical data with donor approval and in respect of ethic-legal laws.    Samples can be provided only for Research Projects authorized by an Ethic Commettee  and   by the Scientific Director. BBI Regulation has been approved by the General Director with Deliberation N. 15 del 20/01/2016 and is supported by  operating procedures (SOPs) according to the international guidelines.   The manager of the biobank is Prof. Gerardo Botti, Scientific Director, helped by a biologist (Dr. Monica Cantile) and a data-manager (Mrs Ornella Sacco).","https://www.istitutotumori.na.it/RicercaScientifica/e_Biobanca.html","Napoli","Italy","40.8627859","14.2203156",,"[email]","INT IRCCS Fondazione Pascale","BBMRI.it Network,BioBanca Istituzionale",,"Collection all Samples,BioBanca Istituzionale","Biological material storage,Cell culture,Data Storage,Digital imaging,Immunohistochemistry staining,Immunohistochemistry scoring,Nucleic acid extraction,Ability to recontact,Tissue micro array creation,Access to the full pathology archive",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1384262955037988","21.12110/1.A915-AFFD-38FF","Centro Risorse Biologiche INMI L. Spallanzani","INMI-Biobank","The INMI-Biobank  is a repository of clinical samples from infectious disease patients, viral and bacterial strains and related nucleic acids. It offers a service of sample preparation and long-term storage to researchers from the Spallanzani Institute as well as other research centres, in the framework of established collaborations. INMI is research hospital devoted to the fight against infectious diseases and its Biobank was established from old pre-existing collection in 2000 and currently hosts a very large amount of biological materials belonging to more than 100 different collection/research projects. Scope of the Biobank is the long term storage of biological materials that offers its expertise and its facility. The Biobank aims to be an important","https://www.inmi.it/servizio/laboratorio_di_microbiologia_e_banca_biologica","Roma","Italy","41.8661020499999","12.4579737474937","[email]","[email]","Istituto Nazionale Malattie Infettive Spallanzani IRCCS","BBMRI.it Network",,"SARS-CoV-2 HCW,2019-nCoV,Sieroprevalenza SARS-CoV-2 ISTAT","Biological material storage,Nucleic acid extraction,Data Storage,BSL-2 laboratories available,BSL-3 laboratories available,Member COVID-19 Network,Antibody Development,Laboratories doing PCR-based diagnosis,Proteomics studies including protein engineering and protein interactions,Ability to set up prospective collections,Screening tools for searching virus proteases inhibitors,Ability to set up clinical trials,Virus Sequencing Facility",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1384353239378890","21.12110/1.8E25-E632-0960","Biobanca del Laboratorio Regionale Prevenzione Oncologica di ISPRO","BIOBANCA LRPO-ISPRO","The Regional Laboratory for Cancer Prevention of  ISPRO is involved in programmes of screening prevention of cervical cancer and colorectal cancer, and is involved in research activity on the application of new diagnostic protocols and new molecular tests in screening and early diagnosis of uterine cervical, colorectal, lung, and prostate cancer, and in studies concerning specific genetic changes in carcinogenesis and their possible role in early diagnosis, prognosis, staging and grading of cancer.",,"Firenze","Italy",,,"[email]","[email]","ISPRO Istituto per lo Studio, le Rete e la Prevenzione Oncologica    -   FIRENZE","BBMRI.it Network",,"Italung","Biological material storage,Nucleic acid extraction,Laboratories doing PCR-based diagnosis,BSL-2 laboratories available",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1384375808568138","21.12110/1.F3EF-E6A3-B2C2","Centro Risorse Biologiche Istituto Ortopedico Rizzoli","CRB IOR","The CBR-IOR born from the joint work of 3 research biobanks (BIOGEN RA-BioBank MUSCO-BIOTUM) to collect, store and. provide biological samples and data associated with them, both clinical, imaging, biological and genetic, in support of research. In. 2017 it is defined as an organizational structure in the Scientific Direction staff its objectives are the coordination and. harmonization of procedures in accordance with national and international standards, the management of sensitive data in. compliance with the protection of patients' rights working in network with the involvement of various stakeholders (networks,. patient associations, companies, etc.).","http://www.ior.it/en/ricerca-e-innovazione/biological-resource-centre","Bologna","Italy",,,"[email]","[email]","Istituto Ortopedico Rizzoli","BBMRI.it Network,Telethon Network of Genetic Biobanks",,"Biobanca delle Artriti Reumatoidi,BIObanca GENetica,Muscolo Skeletal Tumor Biobank","Biological material storage,Data Storage,Nucleic acid extraction,Ability to recontact,Immunohistochemistry staining,Immunohistochemistry scoring,Tissue micro array creation,Access to the full pathology archive",,"false","false","Italy","false"
"bbmri-eric:ID:IT_138442378660827","21.12110/1.2C63-0C93-D495","Biobanca IRCCS Istituto Centro San Giovanni Di Dio Fatebenefratelli","BioBank FBF","The BioBank FBF main goal is to provide human biological samples for studies aimed to 1) investigate genetic causes; 2) identify molecular marker; 3) to carry out molecular biology studies to highlight the pathogenetic mechanism in neurodegenerative and psychiatric disorders. Collected samples are DNA, plasma, serum, cerebrospinal fluid and primary fibroblasts cultures. The biological material was collected from more than 12000 patients affected by the major neuropsychiatric disorders (e.g. Alzheimer's disease, Frontotemporal dementia, major depression, bipolar disorder, schizophrenia, borderline personality disorder) and more than 1500 control subjects (with no psychiatric/cognitive disorders).","https://www.fatebenefratelli.it/it/ricerca_irccs-brescia#tab-11","Brescia","Italy","45.5238948999999","10.2020395","[email]","[email]","IRCCS Istituto Centro San Giovanni di Dio Fatebenefratelli","BBMRI.it Network",,"Biobanca IRCCS Centro San Giovanni Di Dio Fatebenefratelli","Cell culture,Biological material storage,Ability to recontact","null","false","false","Italy","false"
"bbmri-eric:ID:IT_1384423915353703","21.12110/1.F78B-B8E5-8509","Biobanca per la ricerca Bruno Boerci","BBB","Dal dicembre 2009, data della sua inaugurazione, la Biobanca Oncologica ""Bruno Boerci"" ha consensualmente raccolto, processato, stoccato e caratterizzato il materiale biologico (tessuto tumorale e sano, sangue, plasma, PBMCs, tessuto in OCT, PDOs da carcinoma mammario) da oltre 3000 pazienti affetti da differenti patologie tumorali (mammella, colon-retto, tiroide, stomaco, rene, mesotelioma pleurico maligno) (per ogni campione è inoltre presente tessuto FFPE). 
Certificata ISO 9001 la Biobanca Oncologica ""Bruno Boerci"", grazie alla stretta e proficua collaborazione con le Chirurgie, l'Anatomia Patologica e l'Oncologia Traslazionale dell'ICS Maugeri di Pavia, rappresenta un servizio di basilare importanza in grado di fornire, nel pieno rispetto delle normative nazionali ed internazionali e dei diritti dei pazienti e dei donatori, materiale biologico ed informazioni cliniche di qualità certificata a supporto di vari progetti sia interni che esterni all’Istituto.","http://www.fondazionebrunoboerci.org","Pavia","Italy",,,"[email]","[email]","ICS Maugeri","BBMRI.it Network",,"Biobanca per la ricerca Bruno Boerci,Biobanca Oncologica Bruno Boerci,Biobanca Covid Bruno Boerci","Data analytics,Immunohistochemistry scoring,BSL-2 laboratories available,Access to the full pathology archive",,"false","true","Italy","false"
