"Id","PID","Name","Acronym","Description","URL","Location","Country","Latitude","Longitude","Head of biobank","Contact","Juridical person","Networks","Also known in","Collections","Capabilities provided","Quality","Collaboration commercial","Collaboration non for profit","National node","Withdrawn"
"bbmri-eric:ID:IT_138486608417577","21.12110/1.141E-8429-D0A0","Banca Biologica di Ricerca Cardiovascolare-Istituto di Ricerche Farmacologiche Mario Negri IRCCS","SATURNE","La Biobanca Saturne fa parte del Centro di Risorse Biologiche dell’Istituto Mario Negri, certificato UNI EN ISO 9001:2015. All’interno di essa sono conservati campioni biologici (sangue, plasma, siero, urina, liquor, feci) raccolti durante studi clinici farmacologici nell’ambito delle malattie cardiovascolari (insufficienza cardiaca, infarto miocardico acuto, fibrillazione atriale, cardiochirurgia, diabete mellito) della terapia intensiva (sepsi, trauma cranico, neurochirurgia) e delle malattie rare (angiomi cavernosi cerebrali). L’ambizione della biobanca è contribuire alla scoperta e allo sviluppo clinico di biomarcatori che consentiranno di migliorare la diagnosi precoce e la cura dei pazienti affetti da queste malattie. È presente anche una sezione in cui sono conservati campioni di sangue utilizzabili a fini di ricerca sugli aspetti genetici delle malattie cardiovascolari, prevenienti da pazienti con scompenso cardiaco o infarto del miocardio e da soggetti sani.","http://www.marionegri.it","Milano","Italy",,,"[email]","[email]","Istituto di Ricerche Farmacologiche Mario Negri IRCCS","BBMRI.it Network",,"Banca Biologica di Ricerca Cardiovascolare-Istituto di Ricerche Farmacologiche Mario Negri IRCCS","Biological material storage",,"true","true","Italy","false"
"bbmri-eric:ID:IT_1384936945873731","21.12110/1.2655-6EA8-9D5F","Humanitas Hospital Biological Resources Center","BRC-ICH","The Humanitas Center for Biological Resources is aimed at biomedical research promotion, new therapy development, monitoring therapy impact and collecting systematically information on the evolution of different diseases over time. The BRC is composed of several pathology biobanks: at the moment we have activated an Oncological Biobank for solid tumor sample and data collection, an Hematological Biobank and, very recently, an Autoimmunity and Inflammation diseases Biobank. Beside the institutional biobanks within the BRC are stored also sample collections performed within specific studies. Moreover, the BRC is  in charge of sample collection for clinical trials.",,"Rozzano","Italy","45.3719995","9.1694873","[email]","[email]","Istituto Clinico Humanitas","BBMRI.it Network",,"Oncological collection,Haematological collection,Autoimmunity and Inflammation Biobank","Biological material storage",,"true","true","Italy","false"
"bbmri-eric:ID:IT_1385115527136660","21.12110/1.B4A7-4CCE-918E","BIOBANCA IEO",,"The IEO Biobank is a fully certified facility based at the European Institute of Oncology (IEO) in Milan, Italy, globally recognized as one of the leading comprehensive cancer centers. In addition to storage of tissue samples, PBMCs and biofluids, it offers storage of high-resolution digital images and integration with AI and clinicopathological/molecular data. The IEO Biobank also makes its services available to external partners, including hospitals, pharmaceutical companies, Hi-Tech and research centers, adapting flexibly to different stakeholder needs.",,"Milano","Italy",,,"[email]","[email]","European Institute of Oncology","BBMRI.it Network",,"Collection all Samples,Abdominopelvic Surgery Biobank collection,Head and neck surgery biobank collection,Senology Biobank collection,Thoracic surgery Biobank collection,Urology biobank collection,Preventive Ginecology Biobank collection,Ginecology Biobank Collection,Neuroendocrine Tumors Biobank collection",,,"true","false","Italy","false"
"bbmri-eric:ID:IT_1385131091942888","21.12110/1.3308-4F1F-97AA","IRCCS-CROB BASILICATA BIOBANK","IRCCS-CROB BBB","Since 2003 IRCCS CROB Basilicata BioBank (IRCCS CROB-BBB) collects human specimens (left-over tissues, cells and biological fluids) and associated data from oncological clinical practice. In 2009 IRCCS CROB-BBB became part of the Italian network of oncological biobanks (RIBBO) and subsequently joined the Italian Biobanking and BioMolecular resources Research Infrastructure (BBMRI). The IRCCS CROB-BBB is specifically set up to serve as a resource for research in the field of oncology and aims to be part of national and international networks in order to promote collaboration between researchers and improve translational research.
Membership in Biobank Network: BBMRI.it","http://www.crob.it","Rionero in Vulture","Italy","40.9261881","15.6694407","[email]","[email]","IRCCS-CROB","BBMRI.it Network",,"Solid Tumor Oncology,Collezione 1,Onco-Hematological Tumors","Biological material storage,Cell culture,Data analytics,Data Storage,Nucleic acid extraction,Ability to recontact,Immunohistochemistry scoring",,"false","true","Italy","false"
"bbmri-eric:ID:IT_1385476091814807","21.12110/1.6D4A-5C64-ABC3","Biobanca Integrata Tessuto-Genomica","BIT-Gaslini","The Biobank  Integrated Tissue&omics (BIT) has been established at Gaslini Institute, based on integration between the pathology and molecular biology units, with the aim of not only collecting, storing and distributing tissues and their genomic products but also organizing relevant clinical, demographical, molecular and other information on the donor/sample, thus generating a digital biobank. The comprehensive database thus implemented contains clinical data, pathology classifications, DNA structure, Gene expression profile, miRNA profile, NGS  etc. This organization constitutes an added value for clinical usage (prognostic factors, therapy indicators) primarily available to the patient, and research (datamining, biomarkers, pathways etc).","http://www.gaslini.org/ricerca-scientifica/attivita/biobanche/biobanca-integrata-tessuto-genomica-bit/","Genova","Italy",,,,"[email]","Istituto Giannina Gaslini","BBMRI.it Network",,"Neuroblastoma samples,Glycogen Storage Disease Samples","Biological material storage,Data analytics,Data Storage,Immunohistochemistry staining,Immunohistochemistry scoring,Nucleic acid extraction,Tissue micro array creation",,"true","true","Italy","false"
"bbmri-eric:ID:IT_1385547708942390","21.12110/1.9AC7-A02F-4505","Cooperative Health Research in South Tyrol Study Biobank","CHRIS","CHRIS study is a longitudinal, population-based study to assess the etiological role of genetic and environmental risk factors, and their interactions, on cardiovascular, neurological, and metabolic conditions. It raises from the collaboration between the South Tyrol Health System and Eurac Research?, and that aims to involve individuals aged 18 or older by taking part of an interview, enrolling in a quick free clinical assessment, and by providing a sample of blood. Participation in the CHRIS Study is completely voluntary. Individuals participating will get a feedback on some of the health parameters being measured, taking the first step towards proactive prevention and improved personal health. Equally important, their participation will provide the local health system with insights for the creation of preventive medicine plans, laying the foundation for improved health care for all of the people of South Tyrol.","http://www.eurac.edu/en/research/health/biomed/projects/Pages/CHRIS.aspx","Bolzano","Italy","46.4946578","11.3435156","[email]","[email]","Accademia Europea – Bolzano (EURAC)","BBMRI.it Network",,"Cooperative Healt Reserch in South Tyrol Collection","Biological material storage,Data Storage,Data analytics,Ability to set up prospective collections,BSL-2 laboratories available",,"false","true","Italy","false"
"bbmri-eric:ID:IT_1385652938842205","21.12110/1.D6F1-6A45-C218","Genetic and COVID-19 Biobank of Siena","SienaGeneticBiobank","The Biobank started its activity in 1998, focusing on X-linked Intellectual disability, and specifically on Rett syndrome. Subsequently, the biobank extended the collection to samples from other genetic diseases maintained in the Medical Genetics Unit, among which the largest contribution is represented by Alport syndrome and Retinoblastoma. Moreover, the Biobank collects samples from a large number of other genetic diseases, both with and without genetic diagnosis. Different biological samples are stored: DNA, RNA, leukocytes, lymphoblastoid cell lines, primary fibroblasts, whole blood, plasma, induced Pluripotent Stem Cells. The biobank offers also services of sample manipulation storage and distribution. Finally, the COVID-19 collection started its activity in March 2020, including biological samples from patients tested positive for SARS-CoV-2 infection with different degrees of severity.","https://sites.google.com/dbm.unisi.it/gen-covid","Siena","Italy","43.3430136","11.3268577506382","[email]","[email]","Az. Osp. Univ. Senese / University of Siena","BBMRI.it Network",,"Alport syndrome collection,COVID-19 collection","Biological material storage,Cell culture,Data analytics,Nucleic acid extraction,Member COVID-19 Network,Laboratories doing PCR-based diagnosis","null","false","false","Italy","false"
"bbmri-eric:ID:IT_1388827429929901","21.12110/1.7FCD-3F1D-6871","ARC-Net","ARC-Net","The ARC-Net biobank has been operational since 2009 and is part of the ARC-NET centre for applied research on cancer at the University of Verona, focusing on the identification of new markers/targets for cancer and accelerate clinical introduction of new information using technological platforms within an integrated network.

The biobank collects surgical and bioptic cancer tissue treated using different methods. Fresh tissue is also used to create a bank of cell cultures, 3D organoids and xeno-transplanted mouse models. The bank also conserves blood samples and processed derivatives, collected at different time points. Urine and Saliva are also conserved in the biobank.

Samples are molecularly characterized and validated with tissue microarrays. All samples are digitally imaged as a whole and as part of the extraction process. These data and images are associated with the clinical and pathological data in the biobank databank.","https://arcnetit.wordpress.com/","Verona","Italy",,,"[email]","[email]","Università degli Studi di Verona","BBMRI.it Network,BioBanca Istituzionale",,"Pancreatic Ductal Adenocarcinoma,Head and Neck,Prostate,Neuroendocrine tumours of the pancreas","Biological material storage,Cell culture,Data analytics,Data Storage,Digital imaging,Immunohistochemistry staining,Immunohistochemistry scoring,Nucleic acid extraction,Tissue micro array creation,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Animal Testing Facility,Access to the full pathology archive",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1391522619390209","21.12110/1.252A-530C-F2F2","BioBanca Istituzionale Bari","BBI Bari","The BioBank FBF main goal is to provide human biological samples for studies aimed to 1) investigate genetic causes; 2) identify molecular marker; 3) to carry out molecular biology studies to highlight the pathogenetic mechanism in neurodegenerative and psychiatric disorders. Collected samples are DNA, plasma, serum, cerebrospinal fluid and primary fibroblasts cultures. The biological material was collected from more than 12000 patients affected by the major neuropsychiatric disorders (e.g. Alzheimer's disease, Frontotemporal dementia, major depression, bipolar disorder, schizophrenia, borderline personality disorder) and more than 1500 control subjects (with no psychiatric/cognitive disorders).","https://www.sanita.puglia.it/web/irccs/biobanca",,"Italy",,,"[email]","[email]","IRCCS Istituto Tumori ""Giovanni Paolo II"" Bari","BBMRI.it Network,COVID_19",,"Breast Cancer Serum with Mammographic Characteristics,Breast Cancer with synchronous multiple samples,HEAVY SMOKERS AND HEALTHY CONTROLS SERUM,Breast Cancer pathological and non affected tissues with 5 to 10 years follow up from 3000 patients,Gasto Intestinal Cancer Pathological and non affected tissues from 2000 to 2013 with 5 to 10 years follow up from 1600 patients,Gynecological Cancer Pathological and non affected tissues from 2000 to 2013 with 5 to 10 years follow up from 567 patients,Gastro Intestinal Cancer with synchronous multiple samples,Gynecological Cancer with synchronous multiple samples,SARS COVID-19 Swab positive,Patients with COVID-19 Symptoms RT-PCR negative,COVID-19 Healthy with Test,BIOBANK OF THE HUMAN INTESTINAL, SALIVARY, VAGINAL AND URINARY MICROBIOTA","Biological material storage,Cell culture,Data analytics,Data Storage,Nucleic acid extraction,BSL-2 laboratories available,Ability to set up clinical trials,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Access to the full pathology archive","null","true","true","Italy","false"
"bbmri-eric:ID:IT_1407499906472780","21.12110/1.305D-ED79-D962","Biobanca LTTA Laboratorio per le Tecnologie delle Terapie Avanzate","BB-LTTA","LTTA Biobank is part of the Laboratory for Advanced Therapy Technologies of the Tecnopole of the University of Ferrara. Biobank activities mainly consist of purifying, characterizing and cryopreserving cellular populations, tissues and biological fluids (serums, plasmas, etc.) of donors, for preclinical research studies predominantly in the oncological field. LTTA Biobank has a collection of samples donated by over 400 patients with B-CLL with different clinical history. Leukemic patient’s cells, subject to the approval of the Ethics Committee and informed consent of patients, are isolated from the blood, characterized from a phenotypic and functional point of view and cryopreserved under conditions that maintain their viability. LTTA Biobank also deals with biological samples of patients suffering from other pathologies for the search for biomarkers that can be used in the preventive phase as markers of prognosis and to identify new therapeutic targets.","https://ltta.tecnopoloferrara.it/biobanca.php","Ferrara","Italy","44.8362456","11.6343819","[email]","[email]","Università di Ferrara","BBMRI.it Network",,"Biobanca LTTA_Leucemia Linfatica Cronica","Biological material storage,Cell culture,Data analytics,Data Storage",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1463060660514422","21.12110/1.A316-CB99-69BE","Biobanca SDN","BB-SDN","La Biobanca SDN (BB-SDN), unità di servizio dell’IRCCS SDN, custodisce campioni biologici dal 2012 per le attività di ricerca di SDN. Nel 2015 la BB-SDN è stata riconosciuta dal comitato etico locale ed è poi entrata a far parte di BBMRI in Ottobre 2016. Lo scopo della biobanca è di favorire lo sviluppo di progetti di ricerca traslazionali con particolare riferimento a quelli sull’integrazione tra le tecnologie di diagnostica per immagine e quelle dedicate allo studio dei campioni biologici in vitro. La maggior parte dei campioni (sangue, urine, feci, etc.) sono recuperati da pazienti, affetti da patologie oncologiche, neurologiche e cardio-metaboliche, sottoposti ad analisi strumentali effettuate con tecnologie di imaging avanzato come PET/CT e PET/MR. Tutte le attività sono svolte in accordo alla certificazione ISO 9001 e applicando i criteri di qualità/sicurezza per il paziente previsti dall’accreditamento Joint Commission International.","http://www.sdn-napoli.it/irccs-sdn/biobanca-sdn/","Napoli","Italy","40.8591745","14.2876773","[email]","[email]","IRCCS SDN","BBMRI.it Network",,"Biological samples from oncological, cardiological and neurological patients,COVID-19,COVID19 Vaccinated Prospective Collection","Biological material storage,Digital imaging,Cell culture,Ability to set up prospective collections,Ability to set up clinical trials",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1504858990324590","21.12110/1.274A-CB72-40E7","Biobanca IRE","BBIRE","Born in 2014 (BBIRE), the Biobank of the IRCCS Regina Elena National Cancer Institute includes tissue and biological fluids of cancer patients. The collections store and distribute frozen tissues, FFPE tissues, blood derivatives, cells and cell lines, biological fluids, nucleic acids and related data.","https://www.ifo.it","Roma","Italy","41.802814","12.4481955",,"[email]","Istituto Nazionale Tumori Regina Elena","BBMRI.it Network",,"Collezione COVID-19,Biobanca Tessuti e Liquidi Biologici IRE,Thoracic Tumors,Female genital tumor,Malignant melanoma of skin,Neoplasm of unspecified behavior of bladder","Biological material storage,Data analytics,Cell culture,Digital imaging,Immunohistochemistry scoring,Immunohistochemistry staining,Nucleic acid extraction,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Ability to set up clinical trials",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1539178454884969","21.12110/1.1F40-656C-0BB3","IGEA Biobank","IGEA Biobank","CCI is an Intensive Neurorehabilitation Hospital providing an ideal setting for promoting translational research in cerebrovascular and neurodegenerative diseases in order to facilitate the rapid transfer of research knowledge to the clinical environment. IGEA Biobank acquires and stores biological samples, biomolecular and genetic information, and clinical data of subjects with different disorders, such as cerebrovascular and neurodegenerative diseases. MCI and Alzheimer’s disease are collected in the context of memory clinic. CCI is recognized as Rare Diseases Center thus allowing the collection of samples from Amyotrophic Lateral Sclerosis, Primary Lateral Sclerosis, and Chronic Inflammatory Demielinating Polyneuropathy. The sample collection is active because the Hospital is involved in translational research programs on neurodegenerative diseases, including biomarker discovery, genetic studies and new therapeutic approachies. IGEA Biobank protocol is approved by local EC.","http://www.ccppdezza.it/en/research-area/biobank/","Milano","Italy",,,"[email]","[email]","Casa di Cura Igea (CCI)","BBMRI.it Network",,"Hereditary Colorectal Cancers,Healthy Control Collection,Ischemic Stroke,Alzheimer Disease Collection,Mild Cognitive Impairment Collection,Parkinson Disease Collection,Parkinsonism Collection,Amyotrophic Lateral Sclerosis Collection,Primary Lateral Sclerosis Collection,Multiple Sclerosis Collection,Myotonic Dystrophy Collection,Peripheral Neuropathy Collection,Hemorrhagic Stroke","Biological material storage,Ability to set up clinical trials,Ability to set up prospective collections,Data Storage",,"true","true","Italy","false"
"bbmri-eric:ID:IT_1539241927435687","21.12110/1.A8FB-72A4-CE0E","Centro Risorse Biologiche-Istituto di Genetica e Biofisica CNR","CRB-IGB","The CRB-IGB was created with the aim of coordinating the biobanking activities developed in the context of research projects involving the collections of biological samples present or in construction at the IGB. The CRB-IGB meets the high standards of quality and expertise required by the international community of scientists and industries for the provison of biological information  and materials. The CRB-IGB actually is composed of collections of samples of patients with rare genetic diseases, some unique in the world, and collections of samples of individuals belonging to populations with characteristics of genetic isolates.","http://www.igb.cnr.it/centro-di-risorse-biologiche","Napoli","Italy",,,"[email]","[email]","Dipartimento di Scienze Biomediche del CNR","BBMRI.it Network,Telethon Network of Genetic Biobanks",,"IGB Collection,Late Onset Pompe Disease,Biobanca Cilento,Paget’s disease of bone),Incontinentia Pigmenti Genetic Biobank","Biological material storage,Access to the full pathology archive",,"true","false","Italy","false"
"bbmri-eric:ID:IT_1547222650173780","21.12110/1.3AFE-8DD9-33CF","Biobanca Di Ricerca OPBG","BB-OPBG","OPBG Research Biobank stores biological samples and associated data of children’s patients, collected since 1985. It is regulated by specific criteria for the evaluation of the requests for conservation and use of biological material and related data, taking into consideration the quality of the research projects motivating the requests. These criteria do not exclude third parties, in the aim of promoting international collaborations with associations, networks, research organizations and private subjects involved in translational and personalized medicine activities. A Management Committee evaluates the requests, availing of the advisory opinion of the OPBG clinical experts and researchers, and OPBG Ethics Committee authorizes the biobank activities, to guarantee the protection of the rights of patients and researchers. In 2017, DNV-GL certified OPBG Research Biobank’s quality system compliant to the ISO 9001:2015.",,"Roma","Italy","41.8571148","12.475157","[email]","[email]","IRCCS Ospedale Pediatrico Bambino Gesù","BBMRI.it Network,COVID_19",,"Rare and Ultra Rare Diseases,Microbiome,COVID-19 collection,Neurodegenerative and Neuromuscular Diseases,Haematology and Oncology,Bone Physiology and Pathophysiology,Kidney diseases,Rheumatology,Cardiology and Aritmology,HEREDITARY METABOLIC DISEASES,Neonatology,Cystic Fibrosis","Biological material storage,Cell culture,Data Storage,Data analytics,Digital imaging,Immunohistochemistry scoring,Ability to recontact,Nucleic acid extraction,Immunohistochemistry staining,BSL-2 laboratories available,Ability to set up clinical trials,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Access to the full pathology archive","null","true","true","Italy","false"
"bbmri-eric:ID:IT_1557158178220168","21.12110/1.AC82-FB8C-A630","Biobanca del centro di Riferimento Regionale per la Sclerosi Multipla (CRESM)","BB-CRESM","The Biobank of the Regional Referral Multiple Sclerosis Center (BB-CRESM, AOU San Luigi Gonzaga, Orbassano, Turin) is an institutional structured biobank focused on research on Multiple Sclerosis (MS) and other neurological and autoimmune diseases. 
The availability of biological samples collected and stored following strict quality standards represents a crucial tool in the field of biomedical and translational research, in order to better understand disease pathogenesis, to identify biomarkers of diagnosis, prognosis and treatment response. 
The BB-CRESM works to collect, process, store and distribute human biological samples along with associated demographic, clinical and biological data from MS patients and healthy subjects, ensuring quality of selection, collection and bio-banking, shared at an international level among the European BBMRI infrastructure. 
The specimens collected in the BB-CRESM include cerebrospinal fluid, serum, plasma, PBMCs, RNA and DNA from whole blood.","https://www.nico.ottolenghi.unito.it/Ricerca/Gruppi-di-ricerca/Neurobiologia-clinica","Orbassano","Italy","45.0294529","7.5571538","[email]","[email]","Azienda Ospedaliero Universitaria San Luigi Gonzaga di Orbassano","BBMRI.it Network",,"Biobanca del CRESM","Nucleic acid extraction,Biological material storage,Ability to recontact,Cell culture,Data analytics,Data Storage,Ability to set up prospective collections,Ability to set up clinical trials",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1590093451396856","21.12110/1.4169-4AB6-E679","Biobanca di Ricerca per la Medicina Personalizzata","Biobanca-FPG","The Biobank-FPG is a facility within the GSTeP Technology Park of the ""A. Gemelli"" University Polyclinic Foundation IRCCS. The Biobank-FPG ensures the application of recognized quality standards at every level of the operational flow (ISO 9001:2015 Certification) and operates in full respect of the rights of all involved subjects. It is aimed at collecting, processing, preserving, and distributing human biological samples and related data for research purposes, from patients or citizens who have given their consent to biobanking.
Considering the multisectoral nature of the clinical and experimental research program that characterizes the Foundation, the Biobank-FPG is configured as a multispecialist research Biobank, whose purpose is to support scientific research activities oriented towards personalized medicine.","https://www.policlinicogemelli.it/scienze-innovazione-ricerca/biobanca/","Roma","Italy",,,"[email]","[email]","Fondazione Policlinico Universitario ""Agostino Gemelli"" IRCCS","BBMRI.it Network,COVID_19",,"Collection COVID-19,Senologia Oncologica,Ginecologia Oncologica","Biological material storage,Data Storage,Nucleic acid extraction,Data analytics,BSL-2 laboratories available,BSL-3 laboratories available,Antibody Development,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Access to the full pathology archive",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1590149134681599","21.12110/1.7FA5-81DA-8584","COVID-19 BIOGEM","BIOGEM-SARS-COV-2","Biogem’s biobank includes more than 8000 frozen swabs collected in the last month (May 2020).
SARS-CoV-2 infection has been diagnosed in approximately 5% of patients.  Both clinical and pathological data are accessible for most of the individuals. Purified RNA (frozen) is also available.","https://www.biogem.it/covid.html","ariano irpino","Italy",,,,"[email]","BIOGEM scarl","BBMRI.it Network",,"BIOGEM-SARS-CoV2","Nucleic acid extraction,BSL-2 laboratories available,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Animal Testing Facility,Antibody Development",,"false","false","Italy","false"
