"Id","PID","Name","Acronym","Description","URL","Location","Country","Latitude","Longitude","Head of biobank","Contact","Juridical person","Networks","Also known in","Collections","Capabilities provided","Quality","Collaboration commercial","Collaboration non for profit","National node","Withdrawn"
"bbmri-eric:ID:IT_1590354344812714","21.12110/1.B1EC-03DB-BE65","Isenet Biobanking srl","ISENET","ISENET Biobanking is a Biobank Service Provider, offering a wide range of integrated biobanking services from cryopreservation of biological samples to lab processing including quality control services in a state of the art facility. Isenet Biobanking contributes to the deelopment of better science by providing to the scientific community, public and private institutions, highly secured biobanking solutions. Isenet biobanking services include: Molecular and Cell biology processes and Cytogenetics","http://www.isenetbiobanking.com","Milano","Italy",,,"[email]","[email]","Helene Carlus","BBMRI.it Network",,"SesTo SAN Giovanni during the COVID-19 epidemic","Biological material storage,Cell culture,Digital imaging,Nucleic acid extraction,Immunohistochemistry staining,Immunohistochemistry scoring,Tissue micro array creation,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Ability to set up clinical trials,Access to the full pathology archive",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1590402399690607","21.12110/1.3970-A05E-CFBA","Banca Biologica per l'Invecchiamento","BioGer","institutional biobank for Research on Ageing. 
BioGer is an institutional biobank aimed at supporting bio-medical research through the collection, conservation and distribution of human biological material and related data that are useful to improve diagnostic and therapeutic tools on age-related pathologies with substantial benefits for patients.
Biological samples are identified and traced through an ID code and they are stored along with the informed consent for conservation and distribution. BioGer operates following European and national rules for patients’ data treatment and security. 
Through the application of advanced technologies in omics and biomarkers, BioGer makes it possible to identify new molecular mechanisms and tools useful for prevention, care and diagnosis of complex pathologies affecting fragile old population.",,"Castelferretti","Italy","43.6071522","13.5389642","[email]","[email]","IRCCS INRCA","BBMRI.it Network,COVID_19",,"ReportAge - COVID 19","Biological material storage,Data analytics,Data Storage,Ability to recontact,BSL-2 laboratories available,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Animal Testing Facility,Ability to set up clinical trials,Proteomics studies including protein engineering and protein interactions,Access to the full pathology archive",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1590564317582177","21.12110/1.B42C-CAE0-EE47","COVID-19 Policlinico Tor Vergata","GEFACOVID2.0","The GEFACOVID2.0 biobank will provide access to quality-controlled biological samples and associated data in an ethically and legally compliant manner. In this context, data associated with samples or generated by their analysis will gain new relevance as an important resource, making data management a central biobanking activity. About this point, an important data management element in biobanking is the operation of catalogs enabling users to find the right samples and data; for this reason, meta-data will be managed through the same software, in order to make them readily available to every partner. An added value of this biobank is that the providers of bio-specimens and the users of biological materials will be the same actors.",,"Roma","Italy","41.861589","12.6275715",,"[email]","Policlinico Tor Vergata","BBMRI.it Network",,"PTV COVID-19 BIOBANK","Biological material storage,Cell culture,Data analytics,Data Storage,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Screening tools for searching virus proteases inhibitors,Ability to set up clinical trials,Antibody Development",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1590564892796666","21.12110/1.C197-864D-6776","BCU Imaging Biobank","BCU-IB","The imaging biobank of Bio Check Up Srl (BCU Imaging Biobank) is a collection-based repository that collects and stores diagnostic images and related anamnestic data with the aim of supporting scientific research. BCU Imaging Biobank guarantees the application of high technological and security standards, and the respect of ethical principles and legal regulations. Furthermore, in order to protect the identity and data of the participants, the Biobank makes use of pseudonymisation algorithms, controlled access and a firewall.The images and stored data are made available to researchers exclusively for selected research projects, which will be analyzed and discussed from time to time before being accepted.","https://bcuib.biocheckup.net/","Napoli","Italy","40.8358049","14.2289871","[email]","[email]","Bio Check Up Srl","BBMRI.it Network",,"BCU_Joints,COVID19 - Campania 2020 - LDCT,MolimOncoBrainLab_OncoBreast,MolimOncoBrainLab_NeuroAlzheimerDisease,MolimOncoBrainLab_NeuroParkinsonDisease,COVID19_PU,Colorectal_Carcinoma,BCU_Cardiovascular,MolimOncoBrainLab_OncoColon,BCU_Abdomen,BCU_Head_and_Neck,BCU_Total_Body,BCU_Spine,BCU_Chest,BCU_Brain","Data analytics,Data Storage,Digital imaging,Ability to set up prospective collections",,"true","true","Italy","false"
"bbmri-eric:ID:IT_1590672328377759","21.12110/1.4685-253C-9ABB","Biobanca Cardiovascolare BioCor","BioCor","At Policlinico San Donato, a Clinical-Research-University Hospital accredited as a Scientific Institute for Research, Hospitalization and Health Care (IRCCS),  it has been created a Cardiological Research Biobank named BioCor that is responsible for processing and handling biological samples, as well as the clinical information associated. 
An appropriate workspace of 80 mq has been dedicated to biobanking and divided in two rooms: a room dedicated to biospecimen acquisition, anonymization, labeling and pre-analytical processing and a room dedicated to biospecimen storage. 
Coordinated and trained staff members are dedicated: a Director, a Biobank Manager, a Quality Control Manager, Laboratory Technicians for samples collection, manipulation and storage, Research Nurses for patient data and informed consent collection. IT system manage databases to store all clinical and biological information associated with their samples and privacy protection and anonymization component",,"San Donato Milanese","Italy","44.2070556","12.0750986","[email]","[email]","IRCCS POLICLINICO SAN DONATO","BBMRI.it Network",,"COVID-19 Biocor","Biological material storage,Data Storage,Nucleic acid extraction,Digital imaging,BSL-2 laboratories available,Ability to set up prospective collections,Ability to set up clinical trials,Laboratories doing PCR-based diagnosis,Member COVID-19 Network",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1590747237803484","21.12110/1.8E9E-D186-7BEC","COVID-19 PTP","C19PTP","PTP Science Park is the spin-off of the Fondazione Parco Tecnologico Padano. The mission of PTP Science Park is the promotion of scientific research and technology transfer in life sciences and bio economy sectors. It is located in Lodi, one of the area most affected from the COVID-19 pandemic. Its molecular laboratory (Smel) belong to the COVID-19 laboratories network of Lombardia region and performed around 17.000 analysis from the beginning of April to the end of May for Sars-Cov2 detection.","https://www.ptp.it/it/homepage","Lodi","Italy","45.3034857","9.4787231",,"[email]","PTP Science Park Scarl","BBMRI.it Network",,"BIOBANK COVID-19 PTP_LODI","Biological material storage,Nucleic acid extraction,Member COVID-19 Network,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Virus Sequencing Facility,BSL-2 laboratories available",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1590747895356557","21.12110/1.7D5B-4EC4-EBBF","COVID-19 ASST Bergamo","ASST-PG23","The Hospital “Papa Giovanni XXIII” of Bergamo is a highly specialized, modern public hospital, the largest one in the Lombardy region. The Hospital Papa Giovanni XXIII actively collaborates with many prominent Italian and foreign research and clinical Institutions, and currently hosts 11 “Top Italian Scientists”. The hospital is continuously involved in several clinical and basic research studies (about 500 every year), that has led so far to a scientific production resulting in the publication of about 1.300 manuscripts in prestigious international scientific journals.",,"Bergamo","Italy",,,"[email]","[email]","Maria Beatrice Stasi","BBMRI.it Network",,"Nephrology Biobank (GenNefro),SIMT HPG23 BIOBANK","Ability to set up prospective collections",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1591609863909539","21.12110/1.B83A-FE48-A2FB","COVID-19 Don Gnocchi","FdG","The initial COVID sample collection includes 30 biological samples collected in the last month from individuals hospitalized in IRCCS Santa Maria Nascente FdG . The collection is ongoing and is associated to clinical and demographic  database and to informed written consent approved by the Ethics Committee of Don Gnocchi Foundation",,"Milano","Italy",,,"[email]","[email]","Fondazione don C Gnocchi IRCCS Milano","BBMRI.it Network",,"IRCCS Fondazione don Gnocchi","BSL-2 laboratories available,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1592055116108315","21.12110/1.1EB9-0A32-2689","COVID-19 IRCSS San Matteo","VirMol-Covid-19","Since 20th February 2020, at least 40.000 patients were tested at Fondazione IRCCS Policlinico San Matteo for the presence of SARS-CoV-2. 
6.000 individual resulted positive for SARS-CoV-2. At least 1.400 were COVID-19-positive patients hospitalized at Fondazione IRCCS Policlinico San Matteo, 250 of whom were in ICU. The is study collecting new samples and enrolling new patients",,"Pavia","Italy",,,,"[email]","UOC Microbiologia e Virologia Fondazione IRCCS Policlinico San Matteo Pavia","BBMRI.it Network",,"COVID-19 IRCCS San Matteo","BSL-3 laboratories available,Member COVID-19 Network,Laboratories doing PCR-based diagnosis",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1604913322414751","21.12110/1.9DA0-D8C3-8084","UNITA' OPERATIVA COMPLESSA BIOBANCHE – BIOBANCA BMS","BMS","The Unità Operativa Biobanche  has been present in the Azienda Ospedaliero Universitaria Pisana (AOUP) since 2016, born with the aim of centralizing, maintaining and improving the biobanking activities internal to AOUP
The structure is part of regional (OTT - Tuscany Transplant Organization) and national (CNT - National Transplant Center) networks, is accredited by the National Transplant Center and ISO9001-2015 certified.
The BMS Multispecialistic biobank has been  formally established through the resolution of a Organizational Document (DOA) approved on March 2020 ( AOUP-DelDG n°272 03/27/2020).
The BMS biobank integrates the mission of the Departmental Biobanks Section, including both a care component (Institute of Tissues and Regional Biological Archive) and a research component, acting as an integrated transversal platform of service for the structures present within the AOUP and for other institutions with scientific and assistance purposes",,"Pisa","Italy","43.7097081","10.4379063",,"[email]","AZIENDA OSPEDALIERO UNIVERSITARIA PISANA","BBMRI.it Network",,"NASOPHARYNGEAL CANCER,NEURODEGENERATIVE DISEASES","Biological material storage","null","false","false","Italy","false"
"bbmri-eric:ID:IT_1605519998080235","21.12110/1.5D81-4556-89BE","TROPICA BIOBANK - IRCCS Ospedale Sacro Cuore Don Calabria","TROPICA_Negrar","Tropica Biobank is a repository of clinical samples collected from infectious and tropical diseases patients. It also includes bacterial
and parasite clinical strains, nucleic acid and protein fractions. Samples are associated to clinical data, collected at the Department
of Infectious, Tropical Diseases and Microbiology (DITM) of the IRCCS Sacro-Cuore Don-Calabria Hospital. Tropica biobank
originates from a serum samples collection, started in the 80’, and currently counts more than 150’000 samples from different
biological matrices (blood, feaces, urines, biopsy etc.). Tropica biobank is a fundamental resource in supporting epidemiological,
clinical and translational research studies for the DITM and for collaborating centers.","https://www.sacrocuore.it/irccs/malattie-tropicali-laboratorio-malattie-tropicali-e-microbiologia/donazione-del-campione-per-la-ricerca/","Negrar di Valpolicella","Italy",,,,"[email]","IRCCS Ospedale Sacro Cuore Don Calabria","BBMRI.it Network",,"Covid-19 - IRCCS Ospedale Sacro Cuore Don Calabria,COVID Vaccine - IRCCS Ospedale Sacro Cuore Don Calabria,Endometriosis and infection","Biological material storage,Cell culture,Data analytics,Data Storage,Nucleic acid extraction,Ability to recontact,BSL-2 laboratories available,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections,Member COVID-19 Network,Ability to set up clinical trials",,"true","true","Italy","false"
"bbmri-eric:ID:IT_160862990617292","21.12110/1.F87F-46AD-8870","CENTRO RACCOLTA MATERIALE BIOLOGICO (CRMB)","ALESSANDRIA BIOBANK","Since 1989, the Malignant Mesothelioma (MM) Biological Bank of the NHS Corporate Hospital SS. Antonio e Biagio of Alessandria has collected and preserved biological samples of patients suffering from Malignant Mesothelioma of the pleura. 
This peculiarity is due to the high incidence of MM in the Piedmont area of Alessandria-Casale Monferrato, mainly due to the presence until the 80s of the Eternit factory that produced manufactured goods in asbestos cement in the area of Casale Monferrato.","https://www.ospedale.al.it/it/struttura-sanitaria/centro-raccolta-materiale-biologico-alessandria-biobank","Alessandria","Italy","44.9153893","8.6203714","[email]","[email]","AO SS ANTONIO E BIAGIO E C. ARRIGO","BBMRI.it Network",,"BANCA BIOLOGICA MESOTELIOMA MALIGNO,carcinoma mammella","Biological material storage,Cell culture,Data Storage,Ability to set up prospective collections",,"false","true","Italy","false"
"bbmri-eric:ID:IT_1610556003408133","21.12110/1.E12A-0940-EAE9","Biobanca di ricerca AUSL - IRCCS di Reggio Emilia","BioRiRE","In order to support the local, national and international research, we established an hospital-based Biobank, which stores samples from oncological patients at the AUSL di Reggio Emilia – IRCCS. We store surgical tissues and blood derivatives for specific research projects.","https://www.ausl.re.it/biobanca-di-ricerca-asmn-","Reggio Emilia","Italy","44.683034","10.631011","[email]","[email]","Azienda Unità Sanitaria Locale di Reggio Emilia - IRCCS","BBMRI.it Network",,"FF-breast,Banca tessuti in paraffina,FF-other,BNEO fresh frozen,FR-LN,FR-breast,FR-ovary,FR-lung,FR-skin,FR-head_neck,FF-lung,FF-digestive","Biological material storage,Ability to set up prospective collections,Access to the full pathology archive,Data analytics,Data Storage,Digital imaging,Immunohistochemistry scoring,Immunohistochemistry staining,Laboratories doing PCR-based diagnosis,Nucleic acid extraction",,"false","true","Italy","false"
"bbmri-eric:ID:IT_161193869607896","21.12110/1.7009-76F5-9645","ISENET BIOBANKING","ISENET BBKG","ISENET Biobanking is a biobanking service provider offering cryopreservation and cellular and molecular biology services to third parties, in partnership with public and private research organizations operating in the field of biotechnology and health.
Our services include:
- Cryopreservation of biological samples and biopharmaceutical products aimed at biomedical, translational and pharmaceutical research;
- Creation of biosample collections for population and disease modelling, from the collection-kit setup to the storage and final distribution to the research community;
- Optimization of cryopreservation protocols;
- Quality control and characterization of cell lines;
- Specialized stem cell services (including iPSC) dedicated to generation, quality control, storage and distribution;
- Processing of biological materials;
- Other consulting services (training, audit, SOPs drafting, etc.).
We operated under ISO 9001-2015 certification and follow c-GMP guidelines.","https://www.isenetbiobanking.com","Milano","Italy",,,"[email]","[email]","ISENET BIOBANKING","BBMRI.it Network",,"ISENET BIOBANKING S.r.L.","Biological material storage,Cell culture,Data analytics,Nucleic acid extraction",,"true","true","Italy","false"
"bbmri-eric:ID:IT_1611942116226242","21.12110/1.E4A3-7A11-C443","UPO Biobank","UPO Biobank","UPO Biobank is a Research Institutional Biobank formally established in 2020 at the University of Piemonte Orientale (UPO) and located at the Center of Translational Research on Allergic and Autoimmune Diseases (CAAD) in Novara. 
UPO Biobank is a multudisciplinary biobank that collects and store biological material and associated data to promote basic, translational and clinical research carried out in UPO and by National and International Institution partnership as well. UPO Biobank coordinates the collection of biological material and associated data from both patients and subjects from the general population involved in cohort studies.","https://www.uniupo.it/upobiobank","Novara","Italy",,,"[email]","[email]","Università del Piemonte Orientale","BBMRI.it Network",,"UPO COVID-19","BSL-2 laboratories available",,"false","false","Italy","false"
"bbmri-eric:ID:IT_1611958555932851","21.12110/1.16FF-9E69-72E7","Centro Risorse Biologiche IRST","CRB IRST","The IRST Biological Resources Centre (CRB) is an infrastructure that was established on the initiative of IRCCS Istituto Romagnolo per lo Studio dei Tumori “Dino Amadori” (IRST IRCCS) with the aim of creating a specific area and know-how for the collection and storage of biological samples and associated clinical or biological data: they represent the core for quality basic and translational research. All cancer patients treated at IRST IRCCS can partecipate to the 'biobank project'. The biological materials stored at the CRB are provided to internal researchers as well as to external researchers of non-profit institutions, whose projects have been approved by the Medical Scientific Committee and the Ethics Committee of IRST IRCCS.","https://www.irst.emr.it/it/centro-risorse-biologiche","Meldola","Italy",,,"[email]","[email]","IRCCS Istituto Romagnolo per lo Studio dei Tumori “Dino Amadori” – IRST S.r.l.","BBMRI.it Network",,"Pancreatic cancer tissues,Biobanca Tumorale Tessuti IRST,Gastric Cancer Tissues,Colorectal Cancer Tissue,Breast Cancer Blood Sample,Colorectal Cancer Blood Samples,Colorectal Cancer Tissue","Biological material storage,BSL-2 laboratories available",,"false","true","Italy","false"
"bbmri-eric:ID:IT_1617288158446137","21.12110/1.3B9D-FDA1-CB50","PREDI-CO","UNIBO COVID-19 PREDI-CO","Historical cohort of in patients and outpatients infected with SARS CoV-2 in the first wave: To analyze the microbiome profile in order to assess relationship with the severity of the infection and response to therapeutic treatment; To evaluate relationship between host genetics and infection severity; To develop of a standardized protocol for data extraction of determinants of COVID-19 disease presentation and progression; To assess predictors of COVID-19 disease presentation and progression.","https://www.unibo.it/it","Bologna","Italy",,,,"[email]","Alma Mater Studiorum - Universita'  di Bologna","BBMRI.it Network",,"PREDI-CO","Biological material storage,Data analytics,Data Storage,Nucleic acid extraction,Member COVID-19 Network,Animal Testing Facility,Virus Sequencing Facility,Ability to set up prospective collections,Ability to set up clinical trials",,"false","true","Italy","false"
"bbmri-eric:ID:IT_25cf7c508c14492","21.12110/1.c451-0ffc-840a","Centro Risorse Biologiche - Biobanca POLI-MI","Biobanca POLI-MI","The Biobank POLI-MI is a multidisciplinary storage facility that stores a huge variety of biological samples including whole blood, serum, plasma, DNA, RNA, cells, biopsies, stool, bronchoalveolar lavage and beyond. The biosamples are collected within the different Units of the Fondazione IRCCS Ca Granda Ospedale Maggiore, within the premises of thus underpinning ongoing research projects and/or for future research.  The  team of the Biobank POLI-MI consists in highly qualified staff with different specialties, i.e. Clinical Pathology, Microbiology and Virology, Endocrinology, Medical Genetics and Clinical Biochemistry, and enables to support/improve the biobanking strategies for the scientific research of the Fondazione.  The Biobank POLI-MI work alongside translational research groups  and Cell Factories to develop advanced therapy medicinal products (ATMPs) such as gene and/or cell therapies, progenitor cells from solid organs and genetically modified cell-lineages.",,"Milano","Italy","45.46179","9.1974345","[email]","[email]","Fondazione IRCCS Ca Granda Ospedale Maggiore Policlinico di Milano","BBMRI.it Network",,,"Data analytics,Biological material storage,Data Storage,Nucleic acid extraction,Ability to recontact,Cell culture,BSL-2 laboratories available,Ability to set up prospective collections",,"false","false","Italy","false"
"bbmri-eric:ID:IT_66572kf087597s333a57r2022ja266w3","21.12110/1.a3c8-31e7-6dbd","BNB - Biobanca delle Neuroscienze di Bologna",,"BNB - Bologna Neuroscience Biobank",,,"Italy",,,,"[email]","Biobanca delle Neuroscienze di Bologna","BBMRI.it Network",,,,,"false","false","Italy","false"
"bbmri-eric:ID:IT_88302kf083097s003a87aa021jw277w3","21.12110/1.9719-7148-abd6","Biobanca Malattie Rare e Neuro Riabilitazione","BBMRNR","The ""Rare Diseases and Neurorehabilitation"" Biobank, established at San Camillo IRCCS s.r.l. in Venice-Lido, manages the collection and preservation of biological material and associated data with the following purposes: -to study the pathophysiological basis of neurorehabilitation and the onset and evolution of neuromuscular and neurodegenerative diseases; -to develop scientific knowledge to produce new diagnostic systems and effective treatments; -to carry out research in the epidemiological and preventive medicine fields. The biological samples and data collected come from different types of neurological patients, with rare, neurodegenerative or neuromuscular diseases, and from clinically healthy subjects. The Biobank operates with full respect for the rights of all subjects involved. The Biobank aims to foster scientific research and the production of useful results to improve heterapeutic diagnostic possibilities for the benefit of patients.","https://hsancamillo.it/biobanca/","Lido di Venezia (VE)","Italy",,,"[email]","[email]","Istituto San Camillo IRCCS","BBMRI.it Network",,,"Ability to set up prospective collections,Biological material storage,Data Storage,Nucleic acid extraction,Laboratories doing PCR-based diagnosis,Data analytics",,"false","true","Italy","false"
"bbmri-eric:ID:IT_89cf68fdf2a4497","21.12110/1.AD59-FE8D-2D07","Biobanca Interistituzionale Multidisciplinare","BioBIM","The BioBIM is a cutting-edge facility for translational research in the medical area, whose multidisciplinary organization allows pluripotency, flexibility and the involvement of several areas of expertise, among which ICT represent the core management of a large part of the activities. In particular, the BioBIM has been configured as an advanced repository provided with a proprietary Data Lake for data matching, data mining and integration. RFID techniques are also applied, which can track the entire lifecycle of stored biological samples. The BioBIM has a well established experience within the research community that has allowed the construction of a strong network of collaborations with other Institutions and Biobanks, ultimately strengthening the possibility of promoting cultural exchange at a national and international level, supporting projects, multicentre protocols and research agreements. The BioBIM is ISO certified and accredited by the Italian Minister of Health","https://www.sanraffaele.it/contenuti/reparti/30/biobanca-interistituzionale-multidisciplinare%20","Roma","Italy","41.8952348","12.4062411","[email]","[email]","IRCCS San Raffaele Roma","BBMRI.it Network",,"BioBIM - Sindrome di Down,BioBIM - Patologie Neurologiche,BioBIM - Popolazione di controllo,BioBIM - Patologie Cardiovascolari,BioBIM - Patologie Oncologiche,BioBIM - Emicrania,BioBIM - Disabilità dello sviluppo","Biological material storage,Cell culture,Data analytics,Data Storage,Digital imaging,Immunohistochemistry scoring,Immunohistochemistry staining,Nucleic acid extraction,Laboratories doing PCR-based diagnosis,Ability to set up prospective collections",,"false","true","Italy","false"
"bbmri-eric:ID:IT_db0099765af24c3","21.12110/1.7CC3-C0F5-10CD","UOSD Biobanca","BBio","Ci occupiamo della crioconservazione dei materiali biologici e dei dati ad essi associati per:
- campioni raccolti in ospedale per il tramite dei Servizi di MedicinaLaboratorio,
- campioni raccolti nell’ambito di protocolli di ricerca su patologie specifiche,
- conservazione transitoria dei tessuti a scopo di trapianto:
- tessutioculari, - teca autologa, tessuto muscolo scheletrico,
- sangue da cordone, - tessuto vascolare (valvole polmonari, homograft).","https://www.asst-pg23.it/reparti/biobanca","Bergamo","Italy","45.6870401","9.63884919715931",,"[email]","ASST Papa Giovanni XXIII","BBMRI.it Network",,"Collezione di microrganismi,Neoplasie della Mammella","Biological material storage,Data Storage,Laboratories doing PCR-based diagnosis,BSL-2 laboratories available,BSL-3 laboratories available,Virus Sequencing Facility",,"false","false","Italy","false"
